prediction,target
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
1,44
0,44
0,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
1,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
0,44
1,44
0,44
0,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
1,44
0,44
0,44
1,44
0,44
1,44
1,44
0,44
1,44
1,44
1,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
1,44
0,44
0,44
0,44
0,44
0,44
0,44
1,44
0,44
0,44
0,44
0,23
0,23
1,23
1,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
1,23
0,23
0,23
1,23
1,23
0,23
1,23
0,23
0,23
1,23
1,23
0,23
1,23
0,23
1,23
0,23
1,23
0,23
0,23
0,23
0,23
0,23
1,23
0,23
0,23
0,23
0,23
0,23
0,23
1,23
1,23
1,23
0,23
0,23
0,23
0,23
1,23
1,23
0,23
1,23
0,23
0,23
1,23
0,23
0,23
0,23
1,23
0,23
0,23
1,23
0,23
0,23
0,23
0,23
1,23
1,23
1,23
0,23
1,23
1,23
0,23
1,23
1,23
0,23
0,23
0,23
0,23
0,23
0,23
1,23
0,23
1,23
1,23
0,23
1,23
0,23
0,23
1,23
0,23
0,23
0,23
0,23
1,23
1,23
0,23
0,23
1,23
1,23
0,23
0,23
0,23
1,23
0,23
0,23
0,23
0,23
0,23
1,23
0,23
0,23
0,23
0,23
0,23
0,23
0,23
1,23
0,23
0,23
1,23
0,23
1,23
1,23
1,23
1,23
1,23
0,23
0,23
1,23
0,23
0,23
0,23
0,23
0,23
0,23
1,23
0,23
1,23
0,23
0,23
1,23
0,23
0,23
0,23
0,23
1,23
0,23
0,23
0,23
0,23
1,23
0,23
1,23
0,23
1,23
0,23
0,23
0,23
0,23
1,23
0,23
1,23
1,23
0,23
0,23
0,23
1,23
1,23
1,23
0,23
0,23
0,23
1,23
0,23
0,23
0,23
0,23
0,23
0,23
1,42
1,42
0,42
1,42
0,42
0,42
1,42
0,42
1,42
1,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
1,42
1,42
0,42
1,42
0,42
1,42
0,42
0,42
1,42
0,42
0,42
0,42
0,42
0,42
1,42
0,42
0,42
0,42
1,42
0,42
0,42
1,42
0,42
0,42
0,42
1,42
1,42
1,42
0,42
1,42
0,42
1,42
0,42
0,42
1,42
1,42
1,42
0,42
0,42
1,42
0,42
0,42
1,42
0,42
0,42
0,42
1,42
1,42
0,42
1,42
0,42
1,42
1,42
0,42
1,42
0,42
1,42
0,42
1,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
1,42
0,42
1,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
1,42
1,42
0,42
1,42
0,42
0,42
1,42
1,42
1,42
0,42
0,42
0,42
1,42
1,42
0,42
1,42
0,42
0,42
0,42
1,42
0,42
1,42
1,42
0,42
0,42
1,42
0,42
0,42
0,42
0,42
1,42
1,42
1,42
0,42
1,42
0,42
0,42
0,42
0,42
0,42
1,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
1,42
0,42
1,42
0,42
1,42
0,42
0,42
1,42
1,42
1,42
0,42
0,42
0,42
1,42
0,42
1,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
1,42
1,42
0,42
1,42
0,42
1,42
0,42
0,42
0,42
0,42
1,42
1,42
1,42
1,42
0,42
1,42
0,42
0,42
0,42
1,42
1,42
0,42
0,42
0,42
0,42
0,42
1,42
1,42
0,42
0,42
0,42
0,42
0,42
1,42
1,42
0,42
0,42
0,42
0,42
0,42
1,42
0,42
1,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
0,42
1,42
0,42
1,42
0,42
1,42
0,42
0,42
0,42
1,42
0,42
0,42
0,42
1,42
0,42
0,42
1,42
0,42
1,42
1,42
1,42
1,42
0,51
0,51
0,51
1,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
1,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
1,51
0,51
0,51
1,51
0,51
0,51
1,51
0,51
0,51
1,51
1,51
1,51
1,51
0,51
1,51
0,51
0,51
1,51
1,51
1,51
1,51
0,51
0,51
1,51
1,51
1,51
0,51
0,51
1,51
0,51
1,51
0,51
1,51
0,51
0,51
1,51
0,51
0,51
1,51
1,51
0,51
0,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
1,51
1,51
0,51
0,51
1,51
1,51
0,51
0,51
0,51
1,51
0,51
1,51
0,51
1,51
0,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
1,51
1,51
0,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
1,51
0,51
0,51
1,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
1,51
1,51
0,51
1,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
1,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
0,51
1,51
0,51
0,51
1,51
0,51
0,51
0,51
1,51
0,51
0,51
1,51
0,51
0,51
0,51
1,51
0,51
0,51
1,51
0,51
0,88
1,88
0,88
1,88
0,88
0,88
0,88
1,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
0,88
1,88
1,88
1,88
1,88
0,88
1,88
0,88
1,88
0,88
1,88
1,88
0,88
0,88
0,88
0,88
1,88
1,88
0,88
0,88
1,88
0,88
1,88
0,88
0,88
0,88
1,88
1,88
1,88
1,88
0,88
1,88
0,88
0,88
0,88
1,88
1,88
0,88
0,88
0,88
0,88
1,88
1,88
0,88
1,88
1,88
0,88
1,88
0,88
1,88
0,88
0,88
0,88
0,88
1,88
1,88
1,88
0,88
0,88
1,88
1,88
0,88
0,88
1,88
0,88
0,88
0,88
1,88
1,88
0,88
0,88
1,88
0,88
1,88
0,88
1,88
0,88
0,88
1,88
1,88
0,88
0,88
1,88
0,88
0,88
0,88
1,88
1,88
0,88
1,88
0,88
1,88
1,88
0,88
1,88
1,88
0,88
0,88
0,88
0,88
1,88
0,88
0,88
1,88
1,88
0,88
0,88
0,88
0,88
1,88
0,88
1,88
0,88
0,88
0,88
0,88
0,88
1,88
0,88
0,88
0,88
1,88
0,88
0,88
1,88
0,88
1,88
1,88
0,88
0,88
0,88
0,88
1,88
0,88
1,88
0,88
1,88
0,88
0,88
0,88
0,88
0,88
1,88
0,88
0,88
1,88
0,88
0,88
0,88
1,88
0,75
0,75
1,75
0,75
0,75
0,75
0,75
0,75
1,75
1,75
0,75
0,75
1,75
1,75
1,75
1,75
0,75
0,75
0,75
0,75
1,75
0,75
0,75
1,75
1,75
1,75
1,75
0,75
0,75
0,75
0,75
1,75
0,75
0,75
1,75
0,75
1,75
0,75
0,75
0,75
1,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
1,75
1,75
0,75
0,75
0,75
1,75
0,75
1,75
1,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
1,75
0,75
1,75
0,75
0,75
0,75
0,75
1,75
0,75
0,75
1,75
0,75
0,75
0,75
0,75
0,75
1,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
1,75
0,75
0,75
1,75
0,75
0,75
1,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
1,75
1,75
0,75
0,75
1,75
1,75
0,75
0,75
0,75
0,75
0,75
0,75
1,75
1,75
0,75
1,75
1,75
0,75
0,75
0,75
1,75
0,75
1,75
1,75
0,75
0,75
1,75
0,75
1,75
0,75
0,75
0,75
0,75
0,75
0,75
1,75
0,75
0,75
0,75
0,75
0,75
0,75
0,75
1,75
0,75
1,75
0,75
0,75
0,75
0,75
0,75
0,75
1,75
0,75
0,75
0,75
0,75
