predictions,targets
93,75
34,75
33,75
2,75
74,75
74,75
74,75
74,75
74,75
69,75
69,75
69,75
69,75
69,75
74,75
74,75
74,75
74,75
74,75
69,75
74,75
69,75
69,75
69,75
74,75
85,75
85,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
74,75
20,75
6,75
20,75
2,75
12,75
74,75
88,75
74,75
74,75
74,75
37,75
37,75
15,75
37,75
15,75
37,75
24,75
36,75
37,75
37,75
74,75
74,75
74,75
74,75
74,75
98,75
98,75
98,75
98,75
98,75
74,75
80,75
74,75
74,75
99,75
74,75
12,75
74,75
74,75
74,75
16,75
74,75
74,75
74,75
74,75
